"","cid","PA1","PA3","PA2","PA4","cluster"
"93",93,-1.57323829816308,-0.828806196625187,-0.522808109262328,1.59102864734109,1
"94",94,0.928332980852118,0.511518705018479,0.124949845776985,-0.629044388027267,2
"95",95,1.94711234589716,-0.296006860105573,0.513685482238799,0.226005909089316,2
"96",96,0.216583156588344,0.651773884458036,0.296427141828457,-0.59854240100114,4
"97",97,0.8352547033112,0.391271892998416,-0.935740902270624,1.16249520003459,2
"98",98,-0.558578388908269,-1.28870854586078,0.925294886534492,-1.57309437382186,5
"99",99,1.01327228213888,1.0021693154874,0.583226232642047,-1.74460154884365,4
"100",100,-0.0744192235681213,0.767088097291033,-0.846088896486288,-1.22588640492037,4
"101",101,-1.83552379856705,-2.17962970445486,1.70574672651224,-0.697473055218303,5
"102",102,-1.83552379856705,-2.17962970445486,1.70574672651224,-0.697473055218303,5
"103",103,0.73406395255075,-2.16012799702146,0.0990632339579308,-0.248496343865685,3
"104",104,-1.09792444519088,-1.44050627003757,-0.525718112755662,-0.609516180217873,3
"105",105,-1.65393846244558,-1.9112445624388,-1.27277425704887,-0.580199125736389,3
"106",106,-0.284403046803906,0.616335704489632,-0.580840851631934,-0.415085403427005,4
"107",107,-0.509502429783449,-0.482132263705834,1.83261654796805,0.800913024351689,5
"108",108,-0.314916907888905,0.85985860188192,0.419867497247944,-0.225372304086841,4
"109",109,1.47068321828833,-0.70779721881871,-0.0327711848558628,-0.282381096629586,2
"110",110,1.85312082728692,-1.15623632294526,-0.217722920314116,0.236567023365646,2
"111",111,-1.8909857529008,0.919037849444088,0.796016664863863,-0.416592740768861,4
"112",112,-1.34934019944354,-0.188296749618617,-1.08319061853365,-0.967836197063538,4
"113",113,0.419304358045887,0.17414207661288,-0.439307760857622,0.162330126884148,2
"114",114,1.14443671358527,1.06609948045019,0.738775410086219,-0.10569614409934,2
"115",115,-1.70870641904459,0.979442710251365,-0.664316682234234,0.798215323091492,1
"116",116,1.35841857947261,1.2358251306859,0.117700905816792,0.384752664027083,2
"117",117,-0.891666566073011,-0.51601584167601,-0.173838721541695,0.494349214147001,1
"118",118,0.883891441743725,0.244792202823546,-0.806307287544109,-1.00051563903137,4
"119",119,1.94940586306738,-1.06250080915522,-1.52868143978802,0.377343053665856,2
"120",120,-0.304570975751685,0.0881984032888651,0.824395795525437,-0.0257839959573222,5
"121",121,-0.811389210842231,-0.00777511168493102,-0.187194297577281,-0.413524534654736,4
"122",122,-0.49312014178166,-0.700997857375837,-0.0569017574409648,1.27698722364542,1
"123",123,-0.107805215062327,-2.73377729167726,-0.540832643380165,-0.912322975198949,3
"124",124,-2.1377107279412,-0.0221474411603874,-1.68543593190959,1.4423898238867,1
"125",125,-1.43146643195679,-0.732206569698906,0.133168875205843,-1.27051242529076,5
"126",126,-0.063895507117577,-1.019403862165,-2.2923033378309,0.0445725339612084,3
"127",127,1.18405967408898,0.449736050555289,0.123499279712148,-0.200258191825344,2
"128",128,0.328880357338159,-0.37264613462938,-1.38829366012366,0.898834905778641,1
"129",129,-1.27148061833795,1.54563680595806,-0.870875135201744,-0.851305642969623,4
"130",130,-0.400253997591686,0.168205507854419,0.116441018041242,-1.05389995370119,4
"131",131,-0.400253997591686,0.168205507854419,0.116441018041242,-1.05389995370119,4
"132",132,0.452779596291263,1.14168596022732,1.46789902135107,1.3720350607296,2
"133",133,-0.0593248387671386,2.00681654615026,-0.19181254087574,-0.726436030411108,4
"134",134,-0.313516794045532,0.0662244466035023,0.688530888223957,0.565949054540507,1
"135",135,0.391138834527621,-0.332429989895997,-0.446813068550119,0.301832072287566,2
"136",136,-0.352298393303382,0.792880845309829,-1.54876082486531,0.0987186551760194,4
"137",137,-0.296294095256731,-1.54734018873341,0.725379165808462,-1.42694380162226,5
"138",138,-0.187766741315423,0.406926260412609,0.580330360689929,0.527835705543206,1
"139",139,-0.970140442424265,-0.861299410297593,0.85866261694214,1.38617809546385,1
"140",140,-0.362984110879239,0.601599950295087,0.187161816978872,-0.246787729634554,4
"141",141,-0.660968594392038,-0.18107846498575,-0.866299133844629,-1.12649334192168,4
